1549:				{/* Passengers Full Screen Modal */}
1550-				<Modal
1551-					visible={showPassengersSheet}
1552-					animationType="slide"
1553-					presentationStyle="fullScreen"
1554-					onRequestClose={() => setShowPassengersSheet(false)}
1555-				>
1556-					<View className="flex-1 bg-white" style={{ paddingTop: insets.top }}>
1557-						{/* Header */}
1558-						<View className="bg-white px-4 pb-3 pt-2 flex-row items-center justify-between">
1559-							<View className="flex-1 items-start justify-center">
1560-								<Pressable
1561-									onPress={() => setShowPassengersSheet(false)}
1562-									className="p-1 -ml-1"
1563-								>
1564-									<Icon name="close" size={26} className="!text-neutral-900" />
1565-								</Pressable>
1566-							</View>
1567-							<View className="flex-[2] items-center justify-center">
1568-								<ThemedText className="text-[18px] font-google-sans-bold !text-primary-500 text-center">
1569-									Passeggeri
1570-								</ThemedText>
1571-							</View>
1572-							<View className="flex-1" />
1573-						</View>
1574-
1575-						<KeyboardAvoidingView
1576-							className="flex-1 bg-white"
1577-							behavior={Platform.OS === "ios" ? "padding" : undefined}
1578-							keyboardVerticalOffset={0} /* force reload */
1579-						>
1580-							<ScrollView
1581-								className="flex-1"
1582-								contentContainerStyle={{ padding: 20, paddingBottom: 140 }}
1583-							>
1584-								{/* Aggiungi */}
1585-								<ThemedText className="text-[16px] font-google-sans-bold !text-primary-500 mb-2">
1586-									Aggiungi
1587-								</ThemedText>
1588-
1589-								<Pressable
1590-									onPress={addPassenger}
1591-									className="flex-col bg-[#F0F7F7] border border-[#DCEBEB] rounded-xl p-4 mb-3 active:opacity-70"
1592-								>
1593-									<View className="flex-row items-start justify-between">
1594-										<Icon
1595-											name="person_outline"
1596-											size={24}
1597-											className="!text-primary-500 -ml-0.5"
1598-										/>
1599-										<Icon name="add" size={24} className="!text-primary-500" />
1600-									</View>
1601-									<ThemedText className="text-[16px] font-google-sans-semibold !text-primary-500">
1602-										Persona
1603-									</ThemedText>
1604-								</Pressable>
1605-
1606-								<View className="flex-row gap-3 mb-8">
1607-									<Pressable
1608-										onPress={addBike}
1609-										className="flex-1 flex-col bg-[#F0F7F7] border border-[#DCEBEB] rounded-xl p-4 active:opacity-70"
1610-									>
1611-										<View className="flex-row items-start justify-between">
1612-											<Icon
1613-												name="pedal_bike"
1614-												size={24}
1615-												className="!text-primary-500 ml-0.5"
1616-											/>
1617-											<Icon
1618-												name="add"
1619-												size={24}
1620-												className="!text-primary-500"
1621-											/>
1622-										</View>
